key,amount,key:item,key:toolkit
quantity-89,1,item-01,toolkit-13
quantity-90,3,item-02,toolkit-13
quantity-91,5,item-03,toolkit-13
quantity-92,2,item-11,toolkit-13
quantity-93,10,item-12,toolkit-13
quantity-94,4,item-31,toolkit-13
quantity-95,20,item-32,toolkit-13
quantity-96,50,item-33,toolkit-13
quantity-97,2,item-41,toolkit-14
quantity-98,2,item-42,toolkit-14
quantity-99,15,item-43,toolkit-14
quantity-100,20,item-51,toolkit-14
quantity-101,8,item-52,toolkit-14
quantity-102,14,item-61,toolkit-14
quantity-103,100,item-62,toolkit-14
quantity-104,5,item-71,toolkit-15
quantity-105,5,item-72,toolkit-15
quantity-106,1,item-53,toolkit-15
quantity-107,30,item-54,toolkit-15
quantity-108,12,item-55,toolkit-15
quantity-109,15,item-56,toolkit-15
quantity-110,60,item-57,toolkit-15
quantity-111,1,item-01,toolkit-16
quantity-112,3,item-02,toolkit-16
quantity-113,5,item-03,toolkit-16
quantity-114,2,item-11,toolkit-16
quantity-115,10,item-12,toolkit-16
quantity-116,4,item-31,toolkit-16
quantity-117,20,item-32,toolkit-16
quantity-118,50,item-33,toolkit-16
quantity-119,2,item-41,toolkit-17
quantity-120,2,item-42,toolkit-17
quantity-121,15,item-43,toolkit-17
quantity-122,20,item-51,toolkit-17
quantity-123,8,item-52,toolkit-17
quantity-124,14,item-61,toolkit-17
quantity-125,100,item-62,toolkit-17
quantity-126,5,item-71,toolkit-18
quantity-127,5,item-72,toolkit-18
quantity-128,1,item-53,toolkit-18
quantity-129,30,item-54,toolkit-18
quantity-130,12,item-55,toolkit-18
quantity-131,15,item-56,toolkit-18
quantity-132,60,item-57,toolkit-18
quantity-133,1,item-01,toolkit-19
quantity-134,3,item-02,toolkit-19
quantity-135,5,item-03,toolkit-19
quantity-136,2,item-11,toolkit-19
quantity-137,10,item-12,toolkit-19
quantity-138,4,item-31,toolkit-19
quantity-139,20,item-32,toolkit-19
quantity-140,50,item-33,toolkit-19
quantity-141,2,item-41,toolkit-20
quantity-142,2,item-42,toolkit-20
quantity-143,15,item-43,toolkit-20
quantity-144,20,item-51,toolkit-20
quantity-145,8,item-52,toolkit-20
quantity-146,14,item-61,toolkit-20
quantity-147,100,item-62,toolkit-20
